states,Sum of Sales,,segments,Sum of Quantity,,,,sum of profit,sum of quantity,sum of sale(city),sum of sales(state)
Alabama,19510.64,,Consumer,19521,,,,286397.0217,37873,2297200.86,2297200.86
Arizona,35282.001,,Corporate,11608,,,,,,,
Arkansas,11678.13,,Home Office,6744,,,,,,,
California,457687.6315,,Grand Total,37873,,,,,,,
Colorado,32108.118,,,,,,,,,,
Connecticut,13384.357,,city,Sum of Sales,,,,,,,
Delaware,27451.069,,Aberdeen,25.5,,,,,,,
District of Columbia,2865.02,,Abilene,1.392,,,,,,,
Florida,89473.708,,Akron,2729.986,,,,,,,
Georgia,49095.84,,Albuquerque,2220.16,,,,,,,
Idaho,4382.486,,Alexandria,5519.57,,,,,,,
Illinois,80166.101,,Allen,290.206,,,,,,,
Indiana,53555.36,,Allentown,853.252,,,,,,,
Iowa,4579.76,,Altoona,20.451,,,,,,,
Kansas,2914.31,,Amarillo,3773.0628,,,,,,,
Kentucky,36591.75,,Anaheim,7986.87,,,,,,,
Louisiana,9217.03,,Andover,435.85,,,,,,,
Maine,1270.53,,Ann Arbor,889.273,,,,,,,
Maryland,23705.523,,Antioch,19.44,,,,,,,
Massachusetts,28634.434,,Apopka,904.554,,,,,,,
Michigan,76269.614,,Apple Valley,2053.021,,,,,,,
Minnesota,29863.15,,Appleton,1671.31,,,,,,,
Mississippi,10771.34,,Arlington,20214.532,,,,,,,
Missouri,22205.15,,Arlington Heights,14.112,,,,,,,
Montana,5589.352,,Arvada,503.4,,,,,,,
Nebraska,7464.93,,Asheville,1475.376,,,,,,,
Nevada,16729.102,,Athens,1720.81,,,,,,,
New Hampshire,7292.524,,Atlanta,17197.84,,,,,,,
New Jersey,35764.312,,Atlantic City,23.36,,,,,,,
New Mexico,4783.522,,Auburn,3155.168,,,,,,,
New York,310876.271,,Aurora,11656.478,,,,,,,
North Carolina,55603.164,,Austin,6057.982,,,,,,,
North Dakota,919.91,,Avondale,946.808,,,,,,,
Ohio,78258.136,,Bakersfield,1377.29,,,,,,,
Oklahoma,19683.39,,Baltimore,6156.842,,,,,,,
Oregon,17431.15,,Bangor,1164.45,,,,,,,
Pennsylvania,116511.914,,Bartlett,88.96,,,,,,,
Rhode Island,22627.956,,Bayonne,183.4,,,,,,,
South Carolina,8481.71,,Baytown,10.368,,,,,,,
South Dakota,1315.56,,Beaumont,472.116,,,,,,,
Tennessee,30661.873,,Bedford,226.256,,,,,,,
Texas,170188.0458,,Belleville,1891.6,,,,,,,
Utah,11220.056,,Bellevue,103.622,,,,,,,
Vermont,8929.37,,Bellingham,3790.24,,,,,,,
Virginia,70636.72,,Bethlehem,1689.634,,,,,,,
Washington,138641.27,,Beverly,2583.19,,,,,,,
West Virginia,1209.824,,Billings,8.288,,,,,,,
Wisconsin,32114.61,,Bloomington,1567.74,,,,,,,
Wyoming,1603.136,,Boca Raton,63.008,,,,,,,
Grand Total,2297200.86,,Boise,1094.47,,,,,,,
,,,Bolingbrook,218.308,,,,,,,
sub-category,Sum of Profit,,Bossier City,1417.18,,,,,,,
Accessories,41936.6357,,Bowling Green,2077.375,,,,,,,
Appliances,18138.0054,,Boynton Beach,469.585,,,,,,,
Art,6527.787,,Bozeman,43.66,,,,,,,
Binders,30221.7633,,Brentwood,5090.114,,,,,,,
Bookcases,-3472.556,,Bridgeton,52.41,,,,,,,
Chairs,26590.1663,,Bristol,1251.182,,,,,,,
Copiers,55617.8249,,Broken Arrow,2439.53,,,,,,,
Envelopes,6964.1767,,Broomfield,793.504,,,,,,,
Fasteners,949.5182,,Brownsville,1292.2268,,,,,,,
Furnishings,13059.1436,,Bryan,616.656,,,,,,,
Labels,5546.254,,Buffalo,9063.496,,,,,,,
Machines,3384.7569,,Buffalo Grove,831.399,,,,,,,
Paper,34053.5693,,Bullhead City,22.288,,,,,,,
Phones,44515.7306,,Burbank,3247.158,,,,,,,
Storage,21278.8264,,Burlington,21668.082,,,,,,,
Supplies,-1189.0995,,Caldwell,455.632,,,,,,,
Tables,-17725.4811,,Camarillo,1467.5175,,,,,,,
Grand Total,286397.0217,,Cambridge,502.09,,,,,,,
,,,Canton,818.13,,,,,,,
